Turn,Speaker,POS
217,mor,think
217,mor,you've
217,mor,ever
217,mor,dressed
217,mor,a
217,mor,doll
217,mor,before
217,mor,
217,mor,183879_188461
218,mor,*MOT:I
218,mor,don't
218,mor,think
218,mor,you've
218,mor,ever
218,mor,dressed
218,mor,a
218,mor,doll
218,mor,before
218,mor,
218,mor,183879_188461
219,mor,*MOT:I
219,mor,don't
219,mor,think
219,mor,you've
219,mor,ever
219,mor,dressed
219,mor,a
219,mor,doll
219,mor,before
219,mor,
219,mor,183879_188461
220,mor,*MOT:would
220,mor,you
220,mor,like
220,mor,to
220,mor,dress
220,mor,a
220,mor,doll
220,mor,?
220,mor,188461_192071
221,mor,*MOT:would
221,mor,you
221,mor,like
221,mor,to
221,mor,dress
221,mor,a
221,mor,doll
221,mor,?
221,mor,188461_192071
222,mor,*MOT:would
222,mor,you
222,mor,like
222,mor,to
222,mor,dress
222,mor,a
222,mor,doll
222,mor,
222,mor,188461_192071
223,mor,*MOT:what's
223,mor,this
223,mor,?
223,mor,192071_194085
224,mor,*MOT:what's
224,mor,this
224,mor,?
224,mor,192071_194085
225,mor,*MOT:what's
225,mor,this
225,mor,
225,mor,192071_194085
226,mor,*CHI:dress
227,mor,*CHI:dress
228,mor,*CHI:dress
229,mor,*MOT:what's
229,mor,this
229,mor,?
230,mor,*MOT:what's
230,mor,this
230,mor,?
231,mor,*MOT:what's
231,mor,this
232,mor,*CHI:a
232,mor,dress
233,mor,*CHI:a
233,mor,dress
234,mor,*CHI:a
234,mor,dress
235,mor,*MOT:ah
235,mor,we're
235,mor,still
235,mor,cooking
236,mor,*MOT:ah
236,mor,we're
236,mor,still
236,mor,cooking
237,mor,*MOT:ah
237,mor,we're
237,mor,still
237,mor,cooking
238,mor,*MOT:such
238,mor,a
238,mor,good
238,mor,boy
238,mor,
238,mor,194085_201019
239,mor,*MOT:such
239,mor,a
239,mor,good
239,mor,boy
239,mor,
239,mor,194085_201019
240,mor,*MOT:such
240,mor,a
240,mor,good
240,mor,boy
240,mor,
240,mor,194085_201019
241,mor,*MOT:what
241,mor,are
241,mor,you
241,mor,making
241,mor,?
242,mor,*MOT:what
242,mor,are
242,mor,you
242,mor,making
242,mor,?
243,mor,*MOT:what
243,mor,are
243,mor,you
243,mor,making
244,mor,*MOT:are
244,mor,you
244,mor,making
244,mor,lunch
244,mor,for
244,mor,us
244,mor,both
244,mor,?
244,mor,201019_204876
245,mor,*MOT:are
245,mor,you
245,mor,making
245,mor,lunch
245,mor,for
245,mor,us
245,mor,both
245,mor,?
245,mor,201019_204876
246,mor,*MOT:are
246,mor,you
246,mor,making
246,mor,lunch
246,mor,for
246,mor,us
246,mor,both
246,mor,
246,mor,201019_204876
247,mor,*MOT:that's
247,mor,good
247,mor,because
247,mor,I'm
247,mor,hungry
247,mor,
247,mor,204876_207216
248,mor,*MOT:that's
248,mor,good
248,mor,because
248,mor,I'm
248,mor,hungry
248,mor,
248,mor,204876_207216
249,mor,*MOT:that's
249,mor,good
249,mor,because
249,mor,I'm
249,mor,hungry
249,mor,
249,mor,204876_207216
250,mor,*MOT:grape
250,mor,soda
250,mor,spam
250,mor,beets
250,mor,and
250,mor,ice
250,mor,cream
250,mor,
250,mor,207216_210979
251,mor,*MOT:grape
251,mor,soda
251,mor,spam
251,mor,beets
251,mor,and
251,mor,ice
251,mor,cream
251,mor,
251,mor,207216_210979
252,mor,*MOT:grape
252,mor,soda
252,mor,spam
252,mor,beets
252,mor,and
252,mor,ice
252,mor,cream
252,mor,
252,mor,207216_210979
253,mor,*MOT:going
253,mor,to
253,mor,be
253,mor,good
253,mor,
253,mor,210979_212239
254,mor,*MOT:going
254,mor,to
254,mor,be
254,mor,good
254,mor,
254,mor,210979_212239
255,mor,*MOT:going
255,mor,to
255,mor,be
255,mor,good
255,mor,
255,mor,210979_212239
256,mor,*MOT:oh
256,mor,boy
256,mor,
256,mor,212239_224774
257,mor,*MOT:oh
257,mor,boy
257,mor,
257,mor,212239_224774
258,mor,*MOT:oh
258,mor,boy
258,mor,
258,mor,212239_224774
259,mor,*MOT:look
259,mor,at
259,mor,that
260,mor,*MOT:look
260,mor,at
260,mor,that
261,mor,*MOT:look
261,mor,at
261,mor,that
262,mor,*MOT:yes
263,mor,*MOT:yes
264,mor,*MOT:yes
265,mor,*MOT:you
265,mor,can
265,mor,+//
266,mor,*MOT:you
266,mor,can
266,mor,+//
267,mor,*MOT:you
267,mor,can
267,mor,+//
268,mor,*MOT:it's
268,mor,bolts
268,mor,and
268,mor,a
268,mor,screwdriver
268,mor,
268,mor,224774_234800
269,mor,*MOT:it's
269,mor,bolts
269,mor,and
269,mor,a
269,mor,screwdriver
269,mor,
269,mor,224774_234800
270,mor,*MOT:it's
270,mor,bolts
270,mor,and
270,mor,a
270,mor,screwdriver
270,mor,
270,mor,224774_234800
271,mor,*MOT:neat
272,mor,*MOT:neat
273,mor,*MOT:neat
274,mor,*MOT:where's
274,mor,the
274,mor,rest
274,mor,of
274,mor,it
274,mor,?
274,mor,234800_243014
275,mor,*MOT:where's
275,mor,the
275,mor,rest
275,mor,of
275,mor,it
275,mor,?
275,mor,234800_243014
276,mor,*MOT:where's
276,mor,the
276,mor,rest
276,mor,of
276,mor,it
276,mor,
276,mor,234800_243014
277,mor,*MOT:do
277,mor,you
277,mor,wanna
277,mor,put
277,mor,it
277,mor,together
277,mor,for
277,mor,me
277,mor,?
277,mor,243014_254209
278,mor,*MOT:do
278,mor,you
278,mor,wanna
278,mor,put
278,mor,it
278,mor,together
278,mor,for
278,mor,me
278,mor,?
278,mor,243014_254209
279,mor,*MOT:do
279,mor,you
279,mor,wanna
279,mor,put
279,mor,it
279,mor,together
279,mor,for
279,mor,me
279,mor,
279,mor,243014_254209
280,mor,*MOT:show
280,mor,me
280,mor,how
280,mor,it
280,mor,goes
280,mor,
280,mor,254209_256259
281,mor,*MOT:show
281,mor,me
281,mor,how
281,mor,it
281,mor,goes
281,mor,
281,mor,254209_256259
282,mor,*MOT:show
282,mor,me
282,mor,how
282,mor,it
282,mor,goes
282,mor,
282,mor,254209_256259
283,mor,*MOT:oh
283,mor,wow
283,mor,it's
283,mor,an
283,mor,anteater
283,mor,
283,mor,259758_262381
284,mor,*MOT:oh
284,mor,wow
284,mor,it's
284,mor,an
284,mor,anteater
284,mor,
284,mor,259758_262381
285,mor,*MOT:oh
285,mor,wow
285,mor,it's
285,mor,an
285,mor,anteater
285,mor,
285,mor,259758_262381
286,mor,*CHI:mommy
287,mor,*CHI:mommy
288,mor,*CHI:mommy
289,mor,*MOT:an
289,mor,anteater
290,mor,*MOT:an
290,mor,anteater
291,mor,*MOT:an
291,mor,anteater
292,mor,*MOT:what's
292,mor,he
292,mor,going
292,mor,to
292,mor,do
292,mor,with
292,mor,his
292,mor,friends
292,mor,?
292,mor,262381_265847
293,mor,*MOT:what's
293,mor,he
293,mor,going
293,mor,to
293,mor,do
293,mor,with
293,mor,his
293,mor,friends
293,mor,?
293,mor,262381_265847
294,mor,*MOT:what's
294,mor,he
294,mor,going
294,mor,to
294,mor,do
294,mor,with
294,mor,his
294,mor,friends
294,mor,
294,mor,262381_265847
295,mor,*MOT:you
295,mor,wanna
295,mor,see
295,mor,maybe
295,mor,they
295,mor,can
295,mor,go
295,mor,play
295,mor,?
295,mor,265847_268075
296,mor,*MOT:you
296,mor,wanna
296,mor,see
296,mor,maybe
296,mor,they
296,mor,can
296,mor,go
296,mor,play
296,mor,?
296,mor,265847_268075
297,mor,*MOT:you
297,mor,wanna
297,mor,see
297,mor,maybe
297,mor,they
297,mor,can
297,mor,go
297,mor,play
297,mor,
297,mor,265847_268075
298,mor,*CHI:play
299,mor,*CHI:play
300,mor,*CHI:play
301,mor,*MOT:where's
301,mor,the
301,mor,polar
301,mor,bear
301,mor,go
301,mor,?
301,mor,268075_273774
302,mor,*MOT:where's
302,mor,the
302,mor,polar
302,mor,bear
302,mor,go
302,mor,?
302,mor,268075_273774
303,mor,*MOT:where's
303,mor,the
303,mor,polar
303,mor,bear
303,mor,go
303,mor,
303,mor,268075_273774
304,mor,*MOT:where's
304,mor,the
304,mor,polar
304,mor,bear
304,mor,go
304,mor,on
304,mor,all
304,mor,this
304,mor,?
304,mor,273774_275719
305,mor,*MOT:where's
305,mor,the
305,mor,polar
305,mor,bear
305,mor,go
305,mor,on
305,mor,all
305,mor,this
305,mor,?
305,mor,273774_275719
306,mor,*MOT:where's
306,mor,the
306,mor,polar
306,mor,bear
306,mor,go
306,mor,on
306,mor,all
306,mor,this
306,mor,
306,mor,273774_275719
307,mor,*MOT:does
307,mor,he
307,mor,go
307,mor,with
307,mor,the
307,mor,sheep
307,mor,?
307,mor,275719_279891
308,mor,*MOT:does
308,mor,he
308,mor,go
308,mor,with
308,mor,the
308,mor,sheep
308,mor,?
308,mor,275719_279891
309,mor,*MOT:does
309,mor,he
309,mor,go
309,mor,with
309,mor,the
309,mor,sheep
309,mor,
309,mor,275719_279891
310,mor,*MOT:does
310,mor,he
310,mor,go
310,mor,play
310,mor,on
310,mor,the
310,mor,waterfall
310,mor,?
311,mor,*MOT:does
311,mor,he
311,mor,go
311,mor,play
311,mor,on
311,mor,the
311,mor,waterfall
311,mor,?
312,mor,*MOT:does
312,mor,he
312,mor,go
312,mor,play
312,mor,on
312,mor,the
312,mor,waterfall
313,mor,*MOT:do
313,mor,we
313,mor,have
313,mor,a
313,mor,polar
313,mor,bear
313,mor,?
314,mor,*MOT:do
314,mor,we
314,mor,have
314,mor,a
314,mor,polar
314,mor,bear
314,mor,?
315,mor,*MOT:do
315,mor,we
315,mor,have
315,mor,a
315,mor,polar
315,mor,bear
316,mor,*MOT:or
316,mor,a
316,mor,panda
316,mor,bear
317,mor,*MOT:or
317,mor,a
317,mor,panda
317,mor,bear
318,mor,*MOT:or
318,mor,a
318,mor,panda
318,mor,bear
319,mor,*MOT:excuse
319,mor,me
319,mor,
319,mor,279891_285275
320,mor,*MOT:excuse
320,mor,me
320,mor,
320,mor,279891_285275
321,mor,*MOT:excuse
321,mor,me
321,mor,
321,mor,279891_285275
322,mor,*MOT:panda
322,mor,bear
323,mor,*MOT:panda
323,mor,bear
324,mor,*MOT:panda
324,mor,bear
325,mor,*MOT:panda
325,mor,bear
325,mor,
325,mor,285275_288567
326,mor,*MOT:panda
326,mor,bear
326,mor,
326,mor,285275_288567
327,mor,*MOT:panda
327,mor,bear
327,mor,
327,mor,285275_288567
328,mor,*MOT:walking
328,mor,along
328,mor,
328,mor,288567_290886
329,mor,*MOT:walking
329,mor,along
329,mor,
329,mor,288567_290886
330,mor,*MOT:walking
330,mor,along
330,mor,
330,mor,288567_290886
331,mor,*MOT:and
331,mor,a
331,mor,lemur
332,mor,*MOT:and
332,mor,a
332,mor,lemur
333,mor,*MOT:and
333,mor,a
333,mor,lemur
334,mor,*MOT:oh
334,mor,you
334,mor,found
334,mor,the
334,mor,swan
334,mor,
334,mor,290886_294329
335,mor,*MOT:oh
335,mor,you
335,mor,found
335,mor,the
335,mor,swan
335,mor,
335,mor,290886_294329
336,mor,*MOT:oh
336,mor,you
336,mor,found
336,mor,the
336,mor,swan
336,mor,
336,mor,290886_294329
337,mor,*MOT:does
337,mor,the
337,mor,swan
337,mor,play
337,mor,in
337,mor,the
337,mor,water
337,mor,?
337,mor,294329_296461
338,mor,*MOT:does
338,mor,the
338,mor,swan
338,mor,play
338,mor,in
338,mor,the
338,mor,water
338,mor,?
338,mor,294329_296461
339,mor,*MOT:does
339,mor,the
339,mor,swan
339,mor,play
339,mor,in
339,mor,the
339,mor,water
339,mor,
339,mor,294329_296461
340,mor,*MOT:can
340,mor,she
340,mor,land
340,mor,in
340,mor,the
340,mor,lake
340,mor,?
340,mor,296461_298946
341,mor,*MOT:can
341,mor,she
341,mor,land
341,mor,in
341,mor,the
341,mor,lake
341,mor,?
341,mor,296461_298946
342,mor,*MOT:can
342,mor,she
342,mor,land
342,mor,in
342,mor,the
342,mor,lake
342,mor,
342,mor,296461_298946
343,mor,*MOT:splash
343,mor,
343,mor,298946_301720
344,mor,*MOT:splash
344,mor,
344,mor,298946_301720
345,mor,*MOT:splash
345,mor,
345,mor,298946_301720
346,mor,*MOT:do
346,mor,the
346,mor,swan
346,mor,and
346,mor,the
346,mor,duck
346,mor,play
346,mor,together
346,mor,?
346,mor,301720_307048
347,mor,*MOT:do
347,mor,the
347,mor,swan
347,mor,and
347,mor,the
347,mor,duck
347,mor,play
347,mor,together
347,mor,?
347,mor,301720_307048
348,mor,*MOT:do
348,mor,the
348,mor,swan
348,mor,and
348,mor,the
348,mor,duck
348,mor,play
348,mor,together
348,mor,
348,mor,301720_307048
349,mor,*MOT:they're
349,mor,flying
349,mor,!
349,mor,307048_310936
350,mor,*MOT:they're
350,mor,flying
350,mor,
350,mor,307048_310936
351,mor,*MOT:they're
351,mor,flying
351,mor,
351,mor,307048_310936
352,mor,*MOT:wow
352,mor,!
352,mor,310936_313836
353,mor,*MOT:wow
353,mor,
353,mor,310936_313836
354,mor,*MOT:wow
354,mor,
354,mor,310936_313836
355,mor,*MOT:anteater
356,mor,*MOT:anteater
357,mor,*MOT:anteater
358,mor,*MOT:anteater
358,mor,
358,mor,313836_318985
359,mor,*MOT:anteater
359,mor,
359,mor,313836_318985
360,mor,*MOT:anteater
360,mor,
360,mor,313836_318985
361,mor,*MOT:splash
361,mor,!
362,mor,*MOT:splash
363,mor,*MOT:splash
364,mor,*MOT:splash
364,mor,!
365,mor,*MOT:splash
366,mor,*MOT:splash
367,mor,*MOT:goodness
367,mor,
367,mor,326228_336600
368,mor,*MOT:goodness
368,mor,
368,mor,326228_336600
369,mor,*MOT:goodness
369,mor,
369,mor,326228_336600
370,mor,*MOT:do
370,mor,you
370,mor,see
370,mor,other
370,mor,birds
370,mor,?
371,mor,*MOT:do
371,mor,you
371,mor,see
371,mor,other
371,mor,birds
371,mor,?
372,mor,*MOT:do
372,mor,you
372,mor,see
372,mor,other
372,mor,birds
373,mor,*MOT:is
373,mor,that
373,mor,a
373,mor,parrot
373,mor,?
374,mor,*MOT:is
374,mor,that
374,mor,a
374,mor,parrot
374,mor,?
375,mor,*MOT:is
375,mor,that
375,mor,a
375,mor,parrot
376,mor,*MOT:are
376,mor,there
376,mor,other
376,mor,parrots
376,mor,?
377,mor,*MOT:are
377,mor,there
377,mor,other
377,mor,parrots
377,mor,?
378,mor,*MOT:are
378,mor,there
378,mor,other
378,mor,parrots
379,mor,*MOT:the
379,mor,sheep
379,mor,
379,mor,336600_345055
380,mor,*MOT:the
380,mor,sheep
380,mor,
380,mor,336600_345055
381,mor,*MOT:the
381,mor,sheep
381,mor,
381,mor,336600_345055
382,mor,*MOT:you
382,mor,found
382,mor,the
382,mor,peacock
382,mor,
382,mor,345055_347037
383,mor,*MOT:you
383,mor,found
383,mor,the
383,mor,peacock
383,mor,
383,mor,345055_347037
384,mor,*MOT:you
384,mor,found
384,mor,the
384,mor,peacock
384,mor,
384,mor,345055_347037
385,mor,*MOT:where's
385,mor,the
385,mor,peacock
385,mor,?
386,mor,*MOT:where's
386,mor,the
386,mor,peacock
386,mor,?
387,mor,*MOT:where's
387,mor,the
387,mor,peacock
388,mor,*CHI:peacock
388,mor,
388,mor,347037_350707
