Turn,Speaker,POS
307,mor,*CHI:on
307,mor,stove
307,mor,
307,mor,249391_251147
308,mor,*CHI:on
308,mor,stove
308,mor,
308,mor,249391_251147
309,mor,*CHI:on
309,mor,stove
309,mor,
309,mor,249391_251147
310,mor,*CHI:on
310,mor,stove
311,mor,*CHI:on
311,mor,stove
312,mor,*CHI:on
312,mor,stove
313,mor,*MOT:oh
313,mor,are
313,mor,we
313,mor,just
313,mor,gonna
313,mor,eat
313,mor,it
313,mor,like
313,mor,that
313,mor,?251147_253833
314,mor,*MOT:oh
314,mor,are
314,mor,we
314,mor,just
314,mor,gonna
314,mor,eat
314,mor,it
314,mor,like
314,mor,that
314,mor,?251147_253833
315,mor,*MOT:oh
315,mor,are
315,mor,we
315,mor,just
315,mor,gonna
315,mor,eat
315,mor,it
315,mor,like
315,mor,that
315,mor,251147_253833
316,mor,*MOT:okay
316,mor,253833_255519
317,mor,*MOT:okay
317,mor,253833_255519
318,mor,*MOT:okay
318,mor,253833_255519
319,mor,*MOT:do
319,mor,you
319,mor,wanna
319,mor,stir
319,mor,?255519_259510
320,mor,*MOT:do
320,mor,you
320,mor,wanna
320,mor,stir
320,mor,?255519_259510
321,mor,*MOT:do
321,mor,you
321,mor,wanna
321,mor,stir
321,mor,255519_259510
322,mor,*CHI:yes
323,mor,*CHI:yes
324,mor,*CHI:yes
325,mor,*MOT:stir
325,mor,it
325,mor,up
326,mor,*MOT:stir
326,mor,it
326,mor,up
327,mor,*MOT:stir
327,mor,it
327,mor,up
328,mor,*CHI:I
328,mor,just
328,mor,stir
328,mor,
328,mor,259510_263602
329,mor,*CHI:I
329,mor,just
329,mor,stir
329,mor,
329,mor,259510_263602
330,mor,*CHI:I
330,mor,just
330,mor,stir
330,mor,
330,mor,259510_263602
331,mor,*MOT:how
331,mor,(a)bout
331,mor,some
331,mor,corn
331,mor,?263602_268980
332,mor,*MOT:how
332,mor,(a)bout
332,mor,some
332,mor,corn
332,mor,?263602_268980
333,mor,*MOT:how
333,mor,(a)bout
333,mor,some
333,mor,corn
333,mor,263602_268980
334,mor,*MOT:Mommy
334,mor,likes
334,mor,corn
334,mor,268980_270932
335,mor,*MOT:Mommy
335,mor,likes
335,mor,corn
335,mor,268980_270932
336,mor,*MOT:Mommy
336,mor,likes
336,mor,corn
336,mor,268980_270932
337,mor,*CHI:corn
337,mor,?
338,mor,*CHI:corn
338,mor,?
339,mor,*CHI:corn
340,mor,*MOT:in
340,mor,there
340,mor,?
341,mor,*MOT:in
341,mor,there
341,mor,?
342,mor,*MOT:in
342,mor,there
343,mor,*MOT:okay
343,mor,270932_273988
344,mor,*MOT:okay
344,mor,270932_273988
345,mor,*MOT:okay
345,mor,270932_273988
346,mor,*CHI:I
346,mor,got
346,mor,
346,mor,273988_276776
347,mor,*CHI:I
347,mor,got
347,mor,
347,mor,273988_276776
348,mor,*CHI:I
348,mor,got
348,mor,
348,mor,273988_276776
349,mor,*MOT:I
349,mor,got
350,mor,*MOT:I
350,mor,got
351,mor,*MOT:I
351,mor,got
352,mor,*MOT:you
352,mor,[/]
352,mor,you
352,mor,want
352,mor,me
352,mor,to
352,mor,cut
352,mor,the
352,mor,corn
352,mor,off
352,mor,?276776_280969
353,mor,*MOT:you
353,mor,[/]
353,mor,you
353,mor,want
353,mor,me
353,mor,to
353,mor,cut
353,mor,the
353,mor,corn
353,mor,off
353,mor,?276776_280969
354,mor,*MOT:you
354,mor,[/]
354,mor,you
354,mor,want
354,mor,me
354,mor,to
354,mor,cut
354,mor,the
354,mor,corn
354,mor,off
354,mor,276776_280969
355,mor,*CHI:yes
356,mor,*CHI:yes
357,mor,*CHI:yes
358,mor,*MOT:okay
358,mor,280969_282905
359,mor,*MOT:okay
359,mor,280969_282905
360,mor,*MOT:okay
360,mor,280969_282905
361,mor,*MOT:<where's
361,mor,the>
361,mor,[//]
361,mor,can
361,mor,you
361,mor,pass
361,mor,me
361,mor,the
361,mor,pizza
361,mor,cutter
361,mor,?282905_285977
362,mor,*MOT:<where's
362,mor,the>
362,mor,[//]
362,mor,can
362,mor,you
362,mor,pass
362,mor,me
362,mor,the
362,mor,pizza
362,mor,cutter
362,mor,?282905_285977
363,mor,*MOT:<where's
363,mor,the>
363,mor,[//]
363,mor,can
363,mor,you
363,mor,pass
363,mor,me
363,mor,the
363,mor,pizza
363,mor,cutter
363,mor,282905_285977
364,mor,*MOT:we'll
364,mor,use
364,mor,the
364,mor,pizza
364,mor,cutter
364,mor,285977_289699
365,mor,*MOT:we'll
365,mor,use
365,mor,the
365,mor,pizza
365,mor,cutter
365,mor,285977_289699
366,mor,*MOT:we'll
366,mor,use
366,mor,the
366,mor,pizza
366,mor,cutter
366,mor,285977_289699
367,mor,*MOT:ready
367,mor,?289699_291637
368,mor,*MOT:ready
368,mor,?289699_291637
369,mor,*MOT:ready
369,mor,289699_291637
370,mor,*MOT:0
370,mor,[=!
370,mor,pretends
370,mor,to
370,mor,cut]
370,mor,okay
370,mor,!291637_296661
371,mor,*MOT:0
371,mor,[=
371,mor,pretends
371,mor,to
371,mor,cut]
371,mor,okay
371,mor,291637_296661
372,mor,*MOT:0
372,mor,[=
372,mor,pretends
372,mor,to
372,mor,cut]
372,mor,okay
372,mor,291637_296661
373,mor,*MOT:there
373,mor,you
373,mor,go
373,mor,!296661_298331
374,mor,*MOT:there
374,mor,you
374,mor,go
374,mor,296661_298331
375,mor,*MOT:there
375,mor,you
375,mor,go
375,mor,296661_298331
376,mor,*CHI:now
376,mor,Hailey's
376,mor,turn
376,mor,
376,mor,298331_300653
377,mor,*CHI:now
377,mor,Hailey's
377,mor,turn
377,mor,
377,mor,298331_300653
378,mor,*CHI:now
378,mor,Hailey's
378,mor,turn
378,mor,
378,mor,298331_300653
379,mor,*MOT:Hailey's
379,mor,turn
379,mor,300653_301653
380,mor,*MOT:Hailey's
380,mor,turn
380,mor,300653_301653
381,mor,*MOT:Hailey's
381,mor,turn
381,mor,300653_301653
382,mor,*CHI:dinner
382,mor,time
382,mor,
382,mor,313292_316347
383,mor,*CHI:dinner
383,mor,time
383,mor,
383,mor,313292_316347
384,mor,*CHI:dinner
384,mor,time
384,mor,
384,mor,313292_316347
385,mor,*CHI:dinner
385,mor,time
385,mor,
385,mor,316347_317633
386,mor,*CHI:dinner
386,mor,time
386,mor,
386,mor,316347_317633
387,mor,*CHI:dinner
387,mor,time
387,mor,
387,mor,316347_317633
388,mor,*CHI:dinner
388,mor,time
388,mor,
388,mor,317633_319219
389,mor,*CHI:dinner
389,mor,time
389,mor,
389,mor,317633_319219
390,mor,*CHI:dinner
390,mor,time
390,mor,
390,mor,317633_319219
391,mor,*CHI:dinner
391,mor,time
391,mor,
391,mor,319219_320805
392,mor,*CHI:dinner
392,mor,time
392,mor,
392,mor,319219_320805
393,mor,*CHI:dinner
393,mor,time
393,mor,
393,mor,319219_320805
394,mor,*MOT:okay
394,mor,320805_322192
395,mor,*MOT:okay
395,mor,320805_322192
396,mor,*MOT:okay
396,mor,320805_322192
397,mor,*CHI:it
397,mor,dinner
397,mor,time
397,mor,
397,mor,322192_323678
398,mor,*CHI:it
398,mor,dinner
398,mor,time
398,mor,
398,mor,322192_323678
399,mor,*CHI:it
399,mor,dinner
399,mor,time
399,mor,
399,mor,322192_323678
400,mor,*CHI:dinner
400,mor,time
401,mor,*CHI:dinner
401,mor,time
402,mor,*CHI:dinner
402,mor,time
403,mor,*CHI:dinner
403,mor,time
403,mor,
403,mor,323678_330825
404,mor,*CHI:dinner
404,mor,time
404,mor,
404,mor,323678_330825
405,mor,*CHI:dinner
405,mor,time
405,mor,
405,mor,323678_330825
406,mor,*CHI:dinner
406,mor,time
406,mor,
406,mor,330825_332411
407,mor,*CHI:dinner
407,mor,time
407,mor,
407,mor,330825_332411
408,mor,*CHI:dinner
408,mor,time
408,mor,
408,mor,330825_332411
409,mor,*MOT:are
409,mor,we
409,mor,having
409,mor,muffins
409,mor,for
409,mor,dessert
409,mor,?332411_334733
410,mor,*MOT:are
410,mor,we
410,mor,having
410,mor,muffins
410,mor,for
410,mor,dessert
410,mor,?332411_334733
411,mor,*MOT:are
411,mor,we
411,mor,having
411,mor,muffins
411,mor,for
411,mor,dessert
411,mor,332411_334733
412,mor,*CHI:yes
412,mor,334733_337335
413,mor,*CHI:yes
413,mor,334733_337335
414,mor,*CHI:yes
414,mor,334733_337335
415,mor,*MOT:or
415,mor,cupcakes
415,mor,?337335_340107
416,mor,*MOT:or
416,mor,cupcakes
416,mor,?337335_340107
417,mor,*MOT:or
417,mor,cupcakes
417,mor,337335_340107
418,mor,*MOT:that
418,mor,is
418,mor,very
418,mor,full
418,mor,340107_345986
419,mor,*MOT:that
419,mor,is
419,mor,very
419,mor,full
419,mor,340107_345986
420,mor,*MOT:that
420,mor,is
420,mor,very
420,mor,full
420,mor,340107_345986
421,mor,*MOT:you're
421,mor,making
421,mor,some
421,mor,delicious
421,mor,dinner
421,mor,350144_356471
422,mor,*MOT:you're
422,mor,making
422,mor,some
422,mor,delicious
422,mor,dinner
422,mor,350144_356471
423,mor,*MOT:you're
423,mor,making
423,mor,some
423,mor,delicious
423,mor,dinner
423,mor,350144_356471
424,mor,*CHI:dinner
424,mor,
424,mor,356471_363985
425,mor,*CHI:dinner
425,mor,
425,mor,356471_363985
426,mor,*CHI:dinner
426,mor,
426,mor,356471_363985
427,mor,*MOT:are
427,mor,we
427,mor,ready
427,mor,for
427,mor,dinner
427,mor,?363985_366957
428,mor,*MOT:are
428,mor,we
428,mor,ready
428,mor,for
428,mor,dinner
428,mor,?363985_366957
429,mor,*MOT:are
429,mor,we
429,mor,ready
429,mor,for
429,mor,dinner
429,mor,363985_366957
430,mor,*MOT:or
430,mor,do
430,mor,we
430,mor,hafta
430,mor,put
430,mor,it
430,mor,on
430,mor,the
430,mor,stove
430,mor,?
431,mor,*MOT:or
431,mor,do
431,mor,we
431,mor,hafta
431,mor,put
431,mor,it
431,mor,on
431,mor,the
431,mor,stove
431,mor,?
432,mor,*MOT:or
432,mor,do
432,mor,we
432,mor,hafta
432,mor,put
432,mor,it
432,mor,on
432,mor,the
432,mor,stove
433,mor,*MOT:here
433,mor,366957_369479
434,mor,*MOT:here
434,mor,366957_369479
